id,Predicted
219,neg
220,pos
221,neg
222,neg
223,neg
224,pos
225,pos
226,neg
227,pos
228,pos
229,pos
230,pos
231,neg
232,neg
233,neg
234,pos
235,pos
236,pos
237,pos
238,neg
239,neg
240,neg
241,pos
242,neg
243,neg
244,pos
245,neg
246,neg
247,pos
248,neg
249,neg
250,neg
251,neg
252,pos
253,pos
254,pos
255,pos
256,pos
257,pos
258,neg
259,pos
260,pos
261,neg
262,pos
263,neg
264,pos
265,pos
266,pos
267,pos
268,pos
269,neg
270,neg
271,neg
272,neg
273,neg
274,pos
275,pos
276,neg
277,neg
278,pos
279,pos
280,pos
281,pos
282,pos
283,pos
284,pos
285,neg
286,neg
287,pos
288,pos
289,pos
290,pos
291,pos
292,pos
293,pos
294,pos
295,pos
296,neg
297,pos
298,pos
299,neg
300,neg
301,pos
302,pos
303,pos
304,neg
305,pos
306,pos
307,neg
308,neg
309,pos
310,neg
311,neg
312,pos
313,pos
314,neg
315,neg
316,neg
317,neg
318,pos
319,pos
320,pos
321,neg
322,neg
323,pos
324,neg
325,pos
326,neg
327,pos
328,neg
329,pos
330,pos
331,neg
332,pos
333,pos
334,pos
335,pos
336,neg
337,neg
338,neg
339,neg
340,neg
341,pos
342,pos
343,pos
344,neg
345,neg
346,pos
347,neg
348,pos
349,neg
350,pos
351,pos
352,neg
353,neg
354,neg
355,neg
356,neg
357,neg
358,neg
359,neg
360,neg
361,pos
362,pos
363,neg
364,pos
365,neg
366,neg
367,neg
368,neg
369,neg
370,neg
371,pos
372,pos
373,pos
374,neg
375,pos
376,pos
377,neg
378,neg
379,neg
380,neg
381,pos
382,neg
383,pos
384,neg
385,neg
386,neg
387,pos
388,neg
389,neg
390,neg
391,pos
392,neg
393,pos
394,neg
395,neg
396,neg
397,neg
398,pos
399,pos
400,neg
401,pos
402,pos
403,pos
404,pos
405,pos
406,pos
407,neg
408,pos
409,neg
410,pos
411,pos
412,pos
413,pos
414,neg
415,pos
416,pos
417,neg
418,neg
419,neg
420,neg
421,pos
422,pos
423,neg
424,pos
425,neg
426,neg
427,neg
428,neg
429,pos
430,neg
431,pos
432,neg
433,neg
434,pos
435,neg
436,neg
437,pos
438,pos
439,neg
440,pos
441,neg
442,pos
443,neg
444,neg
445,neg
446,pos
447,neg
448,neg
449,pos
450,pos
451,pos
452,neg
453,pos
454,neg
455,pos
456,neg
457,pos
458,neg
459,pos
460,pos
461,pos
462,pos
463,neg
464,neg
465,pos
466,pos
467,neg
468,neg
469,pos
470,pos
471,neg
472,pos
473,neg
474,pos
475,neg
476,neg
477,pos
478,neg
479,pos
480,neg
481,pos
482,pos
483,pos
484,neg
485,neg
486,neg
487,pos
488,pos
489,neg
490,neg
491,pos
492,pos
493,neg
494,pos
495,pos
496,neg
497,neg
498,pos
499,neg
500,neg
501,neg
502,neg
503,neg
504,pos
505,pos
506,neg
507,pos
508,pos
509,pos
510,neg
511,pos
512,pos
513,pos
514,pos
515,neg
516,pos
517,neg
518,neg
519,neg
520,pos
521,neg
522,neg
523,neg
524,neg
525,pos
526,neg
527,pos
528,pos
529,pos
530,neg
531,pos
532,neg
533,neg
534,pos
535,pos
536,neg
537,pos
538,neg
539,pos
540,neg
541,neg
542,pos
543,pos
544,neg
545,pos
546,pos
547,neg
548,pos
549,pos
550,pos
551,neg
552,pos
553,pos
554,pos
555,pos
556,neg
557,pos
558,pos
559,pos
560,neg
561,pos
562,pos
563,pos
564,pos
565,neg
566,pos
567,pos
568,neg
569,pos
570,neg
571,pos
572,pos
573,pos
574,neg
575,neg
576,pos
577,neg
578,pos
579,pos
580,pos
581,pos
582,neg
583,pos
584,pos
585,neg
586,pos
587,neg
588,pos
589,neg
590,neg
591,neg
592,neg
593,neg
594,pos
595,neg
596,pos
597,pos
598,neg
599,pos
600,neg
601,pos
602,pos
603,pos
604,neg
605,pos
606,pos
607,pos
608,pos
609,pos
610,neg
611,pos
612,neg
613,pos
614,pos
615,neg
616,neg
617,neg
618,neg
619,pos
620,pos
621,pos
622,pos
623,pos
624,neg
625,pos
626,neg
627,neg
628,pos
629,pos
630,neg
631,neg
632,neg
633,pos
634,neg
635,pos
636,neg
637,pos
638,pos
639,neg
640,neg
641,neg
642,pos
643,neg
644,pos
645,pos
646,pos
647,pos
648,pos
649,pos
650,pos
651,neg
652,pos
653,neg
654,pos
655,neg
656,neg
657,neg
658,pos
659,neg
660,neg
661,pos
662,pos
663,neg
664,pos
665,pos
666,pos
667,pos
668,neg
669,neg
670,pos
671,pos
672,neg
673,pos
674,neg
675,pos
676,pos
677,pos
678,pos
679,pos
680,neg
681,pos
682,pos
683,pos
684,neg
685,neg
686,pos
687,pos
688,neg
689,neg
690,pos
691,neg
692,pos
693,neg
694,neg
695,pos
696,pos
697,pos
698,neg
699,neg
700,neg
701,pos
702,pos
703,pos
704,pos
705,pos
706,neg
707,neg
708,neg
709,neg
710,pos
711,pos
712,neg
713,neg
714,pos
715,neg
716,pos
717,pos
718,neg
719,neg
720,neg
721,pos
722,pos
723,pos
724,pos
725,pos
726,neg
727,neg
728,neg
729,pos
730,pos
731,pos
732,neg
733,pos
734,neg
735,neg
736,pos
737,pos
738,neg
739,pos
740,neg
741,neg
742,neg
743,neg
744,pos
745,pos
746,neg
747,neg
748,neg
749,pos
750,neg
751,pos
752,pos
753,pos
754,pos
755,pos
756,pos
757,pos
758,pos
759,pos
760,pos
761,pos
762,neg
763,pos
764,neg
765,neg
766,neg
767,pos
768,neg
769,pos
770,neg
771,neg
772,neg
773,neg
774,neg
775,neg
776,neg
777,neg
778,pos
779,neg
780,neg
781,neg
782,pos
783,neg
784,pos
785,pos
786,pos
787,pos
788,neg
789,neg
790,neg
791,neg
792,neg
793,neg
794,pos
795,pos
796,neg
797,pos
798,pos
799,neg
800,pos
801,neg
802,pos
803,neg
804,neg
805,neg
806,neg
807,pos
808,neg
809,neg
810,pos
811,neg
812,neg
813,neg
814,pos
815,neg
816,pos
817,neg
818,pos
819,neg
820,neg
821,pos
822,neg
823,neg
824,neg
825,pos
826,neg
827,pos
828,pos
829,neg
830,pos
831,pos
832,neg
833,pos
834,pos
835,neg
836,pos
837,pos
838,neg
839,pos
840,pos
841,neg
842,pos
843,neg
844,pos
845,pos
846,neg
847,neg
848,pos
849,neg
850,pos
851,pos
852,neg
853,pos
854,neg
855,neg
856,pos
857,pos
858,pos
859,neg
860,neg
861,pos
862,neg
863,neg
864,neg
865,pos
866,pos
867,neg
868,neg
869,pos
870,neg
871,neg
872,neg
873,pos
874,neg
875,neg
876,neg
877,pos
878,neg
879,neg
880,pos
881,neg
882,pos
883,pos
884,pos
885,neg
886,pos
887,pos
888,neg
889,neg
890,pos
891,neg
892,neg
893,pos
894,neg
895,pos
896,pos
897,neg
898,pos
899,neg
900,neg
901,pos
902,pos
903,pos
904,pos
905,pos
906,neg
907,neg
908,pos
909,neg
910,neg
911,pos
912,pos
913,pos
914,pos
915,pos
916,pos
917,pos
918,neg
919,pos
920,pos
921,pos
922,pos
923,pos
924,neg
925,pos
926,pos
927,neg
928,pos
929,neg
930,pos
931,neg
932,pos
933,pos
934,pos
935,pos
936,pos
937,neg
938,pos
939,neg
940,pos
941,neg
942,neg
943,neg
944,neg
945,pos
946,neg
947,pos
948,neg
949,pos
950,pos
951,neg
952,pos
953,neg
954,pos
955,neg
956,pos
957,neg
958,pos
959,pos
960,neg
961,neg
962,neg
963,neg
964,pos
965,neg
966,pos
967,neg
968,pos
969,pos
970,neg
971,neg
972,neg
973,neg
974,neg
975,pos
976,neg
977,neg
978,neg
979,pos
980,pos
981,pos
982,neg
983,pos
984,neg
985,pos
986,neg
987,neg
988,neg
989,neg
990,pos
991,neg
992,neg
993,pos
994,pos
995,neg
996,pos
997,neg
998,pos
999,pos
1000,pos
1001,pos
1002,neg
1003,neg
1004,pos
1005,neg
1006,neg
1007,pos
1008,pos
1009,pos
1010,neg
1011,pos
1012,pos
1013,pos
1014,neg
1015,pos
1016,pos
1017,neg
1018,neg
1019,neg
1020,pos
1021,neg
1022,neg
1023,pos
1024,pos
1025,neg
1026,pos
1027,neg
1028,pos
1029,pos
1030,pos
1031,pos
1032,neg
1033,pos
1034,neg
1035,neg
1036,pos
1037,pos
1038,neg
1039,pos
1040,neg
1041,neg
1042,pos
1043,neg
1044,neg
1045,neg
1046,neg
1047,neg
1048,pos
1049,neg
1050,pos
1051,pos
1052,pos
1053,neg
1054,pos
1055,neg
1056,pos
1057,pos
1058,pos
1059,pos
1060,neg
1061,neg
1062,neg
1063,neg
1064,neg
1065,neg
1066,pos
1067,pos
1068,neg
1069,pos
1070,pos
1071,pos
1072,pos
1073,pos
1074,pos
1075,neg
1076,neg
1077,pos
1078,neg
1079,pos
1080,pos
1081,neg
1082,neg
1083,neg
1084,pos
1085,pos
1086,pos
1087,pos
1088,neg
1089,pos
1090,pos
1091,neg
1092,neg
1093,pos
1094,pos
1095,pos
1096,pos
1097,neg
1098,pos
1099,pos
1100,pos
1101,neg
1102,pos
1103,neg
1104,neg
1105,neg
1106,neg
1107,pos
1108,pos
1109,pos
1110,pos
1111,pos
1112,neg
1113,neg
1114,neg
1115,pos
1116,neg
1117,neg
1118,neg
1119,neg
1120,pos
1121,pos
1122,neg
1123,pos
1124,pos
1125,neg
1126,pos
1127,neg
1128,neg
1129,pos
1130,pos
1131,neg
1132,pos
1133,neg
1134,neg
1135,pos
1136,pos
1137,pos
1138,neg
1139,neg
1140,pos
1141,pos
1142,neg
1143,pos
1144,pos
1145,pos
1146,pos
1147,pos
1148,neg
1149,pos
1150,pos
1151,pos
1152,neg
1153,neg
1154,neg
1155,neg
1156,pos
1157,neg
1158,neg
1159,pos
1160,neg
1161,neg
1162,neg
1163,pos
1164,pos
1165,neg
1166,pos
1167,pos
1168,pos
1169,pos
1170,pos
1171,neg
1172,neg
1173,pos
1174,neg
1175,pos
1176,pos
1177,pos
1178,neg
1179,pos
1180,pos
1181,pos
1182,pos
1183,pos
1184,pos
1185,pos
1186,neg
1187,neg
1188,neg
1189,pos
1190,pos
1191,neg
1192,neg
1193,neg
1194,pos
1195,neg
1196,neg
1197,neg
1198,pos
1199,neg
1200,neg
1201,pos
1202,neg
1203,pos
1204,pos
1205,pos
1206,neg
1207,pos
1208,pos
1209,neg
1210,pos
1211,pos
1212,pos
1213,pos
1214,neg
1215,pos
1216,pos
1217,neg
1218,neg
1219,neg
1220,pos
1221,pos
1222,neg
1223,neg
1224,pos
1225,pos
1226,neg
1227,neg
1228,pos
1229,neg
1230,pos
1231,neg
1232,neg
1233,pos
1234,neg
1235,pos
1236,pos
1237,neg
1238,neg
1239,pos
1240,pos
1241,neg
1242,neg
1243,pos
1244,pos
1245,pos
1246,pos
1247,pos
1248,pos
1249,pos
1250,neg
1251,pos
1252,pos
1253,neg
1254,neg
1255,pos
1256,neg
1257,pos
1258,pos
1259,pos
1260,pos
1261,neg
1262,neg
1263,pos
1264,neg
1265,neg
1266,pos
1267,neg
1268,pos
1269,pos
1270,neg
1271,pos
1272,pos
1273,pos
1274,pos
1275,pos
1276,neg
1277,neg
1278,pos
1279,pos
1280,pos
1281,pos
1282,neg
1283,neg
1284,neg
1285,neg
1286,neg
1287,pos
1288,neg
1289,pos
1290,pos
1291,neg
1292,pos
1293,neg
1294,pos
1295,neg
1296,neg
1297,pos
1298,pos
1299,neg
1300,neg
1301,neg
1302,pos
1303,neg
1304,neg
1305,neg
1306,pos
1307,pos
1308,neg
1309,neg
1310,neg
1311,pos
1312,pos
1313,pos
1314,pos
1315,neg
1316,pos
1317,neg
1318,pos
1319,neg
1320,neg
1321,pos
1322,pos
1323,pos
1324,pos
1325,pos
1326,pos
1327,neg
1328,pos
1329,neg
1330,pos
1331,pos
1332,neg
1333,neg
1334,pos
1335,neg
1336,neg
1337,pos
1338,pos
1339,neg
1340,neg
1341,pos
1342,neg
1343,pos
1344,pos
1345,pos
1346,pos
1347,pos
1348,neg
1349,pos
1350,pos
1351,pos
1352,pos
1353,pos
1354,pos
1355,neg
1356,pos
1357,pos
1358,pos
1359,neg
1360,pos
1361,neg
1362,neg
1363,pos
1364,neg
1365,pos
1366,pos
1367,pos
1368,pos
1369,pos
1370,pos
1371,pos
1372,pos
1373,neg
1374,neg
1375,neg
1376,pos
1377,pos
1378,neg
1379,pos
1380,pos
1381,pos
1382,pos
1383,neg
1384,neg
1385,pos
1386,neg
1387,neg
1388,pos
1389,pos
1390,neg
1391,neg
1392,pos
1393,neg
1394,neg
1395,pos
1396,pos
1397,neg
1398,pos
1399,pos
1400,neg
1401,neg
1402,pos
1403,neg
1404,pos
1405,pos
1406,pos
1407,pos
1408,neg
1409,pos
1410,pos
1411,neg
1412,pos
1413,pos
1414,neg
1415,neg
1416,neg
1417,pos
1418,neg
1419,neg
1420,neg
1421,neg
1422,neg
1423,pos
1424,pos
1425,pos
1426,pos
1427,pos
1428,neg
1429,pos
1430,neg
1431,neg
1432,pos
1433,neg
1434,neg
1435,neg
1436,pos
1437,neg
1438,pos
1439,pos
1440,pos
1441,neg
1442,neg
1443,pos
1444,pos
1445,pos
1446,pos
1447,pos
1448,pos
1449,pos
1450,neg
1451,pos
1452,neg
1453,pos
1454,pos
1455,neg
1456,pos
1457,neg
1458,neg
1459,neg
1460,pos
1461,pos
1462,neg
1463,pos
1464,neg
1465,neg
1466,pos
1467,pos
1468,pos
1469,neg
1470,pos
1471,neg
1472,pos
1473,neg
1474,neg
1475,neg
1476,neg
1477,neg
1478,neg
1479,pos
1480,neg
1481,pos
1482,neg
1483,neg
1484,neg
1485,pos
1486,pos
1487,neg
1488,neg
1489,neg
1490,neg
1491,pos
1492,neg
1493,neg
1494,pos
1495,pos
1496,pos
1497,neg
1498,pos
1499,neg
1500,pos
1501,neg
1502,neg
1503,pos
1504,neg
1505,neg
1506,pos
1507,pos
1508,neg
1509,neg
1510,pos
1511,pos
1512,pos
1513,neg
1514,neg
1515,pos
1516,pos
1517,neg
1518,pos
1519,pos
1520,neg
1521,pos
1522,pos
1523,pos
1524,pos
1525,neg
1526,neg
1527,pos
1528,pos
1529,pos
1530,neg
1531,neg
1532,pos
1533,pos
1534,neg
1535,neg
1536,neg
1537,neg
1538,neg
1539,neg
1540,neg
1541,pos
1542,neg
1543,neg
1544,pos
1545,pos
1546,neg
1547,pos
1548,neg
1549,pos
1550,pos
1551,neg
1552,pos
1553,neg
1554,neg
1555,pos
1556,pos
1557,pos
1558,pos
1559,neg
1560,neg
1561,neg
1562,neg
1563,pos
1564,neg
1565,neg
1566,pos
1567,neg
1568,neg
1569,neg
1570,pos
1571,neg
1572,pos
1573,neg
1574,pos
1575,neg
1576,neg
1577,neg
1578,neg
1579,pos
1580,pos
1581,pos
1582,pos
1583,pos
1584,pos
1585,neg
1586,pos
1587,neg
1588,neg
1589,pos
1590,pos
1591,neg
1592,pos
1593,neg
1594,neg
1595,neg
1596,pos
1597,pos
1598,pos
1599,neg
1600,neg
1601,pos
1602,neg
1603,neg
1604,pos
1605,neg
1606,neg
1607,neg
1608,pos
1609,pos
1610,pos
1611,pos
1612,neg
1613,pos
1614,neg
1615,neg
1616,pos
1617,neg
1618,neg
1619,pos
1620,pos
1621,pos
1622,pos
1623,pos
1624,neg
1625,pos
1626,neg
1627,neg
1628,pos
1629,pos
1630,neg
1631,neg
1632,pos
1633,pos
1634,pos
1635,pos
1636,pos
1637,pos
1638,pos
1639,neg
1640,neg
1641,pos
1642,pos
1643,neg
1644,pos
1645,pos
1646,pos
1647,neg
1648,pos
1649,neg
1650,neg
1651,neg
1652,neg
1653,pos
1654,neg
1655,pos
1656,neg
1657,neg
1658,neg
1659,pos
1660,neg
1661,neg
1662,pos
1663,pos
1664,pos
1665,neg
1666,neg
1667,neg
1668,pos
1669,neg
1670,pos
1671,pos
1672,pos
1673,neg
1674,pos
1675,neg
1676,pos
1677,neg
1678,neg
1679,neg
1680,neg
1681,pos
1682,pos
1683,pos
1684,pos
1685,pos
1686,pos
1687,neg
1688,pos
1689,pos
1690,pos
1691,pos
1692,neg
1693,pos
1694,neg
1695,pos
1696,pos
1697,pos
1698,pos
1699,neg
1700,pos
1701,neg
1702,pos
1703,pos
1704,neg
1705,neg
1706,pos
1707,neg
1708,pos
1709,pos
1710,pos
1711,pos
1712,pos
1713,neg
1714,neg
1715,neg
1716,pos
1717,neg
1718,pos
1719,pos
1720,neg
1721,neg
1722,neg
1723,neg
1724,neg
1725,neg
1726,pos
1727,neg
1728,pos
1729,pos
1730,neg
1731,neg
1732,neg
1733,neg
1734,neg
1735,neg
1736,pos
1737,pos
1738,pos
1739,neg
1740,pos
1741,pos
1742,pos
1743,neg
1744,neg
1745,pos
1746,neg
1747,pos
1748,pos
1749,pos
1750,pos
1751,pos
1752,pos
1753,pos
1754,pos
1755,pos
1756,neg
1757,neg
1758,neg
1759,neg
1760,neg
1761,pos
1762,neg
1763,pos
1764,pos
1765,pos
1766,pos
1767,pos
1768,pos
1769,pos
1770,pos
1771,pos
1772,neg
1773,neg
1774,neg
1775,pos
1776,neg
1777,pos
1778,pos
1779,neg
1780,neg
1781,neg
1782,neg
1783,pos
1784,pos
1785,pos
1786,pos
1787,neg
1788,pos
1789,neg
1790,pos
1791,pos
1792,neg
1793,pos
1794,neg
1795,pos
1796,neg
1797,pos
1798,pos
1799,pos
1800,pos
1801,neg
1802,neg
1803,pos
1804,pos
1805,pos
1806,neg
1807,pos
1808,pos
1809,pos
1810,pos
1811,neg
1812,neg
1813,pos
1814,neg
1815,pos
1816,pos
1817,pos
1818,pos
1819,pos
1820,neg
1821,pos
1822,neg
1823,neg
1824,neg
1825,neg
1826,pos
1827,pos
1828,pos
1829,neg
1830,neg
1831,neg
1832,pos
1833,pos
1834,pos
1835,neg
1836,neg
1837,pos
1838,pos
1839,neg
1840,neg
1841,pos
1842,neg
1843,pos
1844,neg
1845,pos
1846,pos
1847,neg
1848,neg
1849,pos
1850,neg
1851,neg
1852,neg
1853,pos
1854,pos
1855,neg
1856,pos
1857,pos
1858,pos
1859,pos
1860,pos
1861,pos
1862,neg
1863,neg
1864,pos
1865,neg
1866,pos
1867,pos
1868,neg
1869,neg
1870,neg
1871,pos
1872,pos
1873,neg
1874,pos
1875,pos
1876,neg
1877,pos
1878,pos
1879,neg
1880,neg
1881,neg
1882,neg
1883,neg
1884,pos
1885,pos
1886,pos
1887,neg
1888,neg
1889,neg
1890,pos
1891,neg
1892,pos
1893,pos
1894,pos
1895,neg
1896,neg
1897,pos
1898,neg
1899,neg
1900,neg
1901,pos
1902,neg
1903,neg
1904,neg
1905,pos
1906,neg
1907,pos
1908,pos
1909,neg
1910,pos
1911,pos
1912,neg
1913,pos
1914,neg
1915,neg
1916,neg
1917,neg
1918,neg
1919,neg
1920,pos
1921,pos
1922,pos
1923,neg
1924,neg
1925,pos
1926,neg
1927,neg
1928,pos
1929,pos
1930,pos
1931,pos
1932,neg
1933,pos
1934,neg
1935,pos
1936,pos
1937,pos
1938,pos
1939,pos
1940,neg
1941,neg
1942,neg
1943,neg
1944,neg
1945,neg
1946,neg
1947,neg
1948,pos
1949,neg
1950,neg
1951,pos
1952,pos
1953,pos
1954,pos
1955,pos
1956,pos
1957,neg
1958,neg
1959,neg
1960,pos
1961,neg
1962,neg
1963,pos
1964,pos
1965,neg
1966,pos
1967,pos
1968,pos
1969,pos
1970,pos
1971,pos
1972,pos
1973,neg
1974,neg
1975,pos
1976,neg
1977,pos
1978,pos
1979,pos
1980,pos
1981,pos
1982,pos
1983,pos
1984,pos
1985,pos
1986,pos
1987,pos
1988,neg
1989,pos
1990,neg
1991,pos
1992,pos
1993,neg
1994,neg
1995,neg
1996,pos
1997,pos
1998,neg
1999,pos
2000,pos
2001,pos
2002,pos
2003,pos
2004,neg
2005,pos
2006,neg
2007,neg
2008,neg
2009,neg
2010,pos
2011,pos
2012,pos
2013,pos
2014,neg
2015,neg
2016,pos
2017,neg
2018,neg
2019,neg
2020,neg
2021,pos
2022,pos
2023,neg
2024,pos
2025,pos
2026,neg
2027,pos
2028,pos
2029,pos
2030,pos
2031,neg
2032,neg
2033,pos
2034,pos
2035,pos
2036,neg
2037,neg
2038,neg
2039,neg
2040,pos
2041,neg
2042,neg
2043,neg
2044,neg
2045,pos
2046,neg
2047,neg
2048,pos
2049,pos
2050,pos
2051,pos
2052,neg
2053,pos
2054,neg
2055,neg
2056,neg
2057,neg
2058,neg
2059,neg
2060,pos
2061,neg
2062,neg
2063,neg
2064,pos
2065,neg
2066,pos
2067,neg
2068,pos
2069,pos
2070,neg
2071,neg
2072,pos
2073,pos
2074,pos
2075,pos
2076,pos
2077,neg
2078,pos
2079,neg
2080,pos
2081,neg
2082,pos
2083,neg
2084,neg
2085,neg
2086,neg
2087,neg
2088,neg
2089,neg
2090,pos
2091,pos
2092,pos
2093,pos
2094,neg
2095,pos
2096,neg
2097,neg
2098,neg
2099,neg
2100,neg
2101,pos
2102,pos
2103,neg
2104,pos
2105,pos
2106,pos
2107,pos
2108,pos
2109,pos
2110,neg
2111,pos
2112,pos
2113,neg
2114,neg
2115,pos
2116,pos
2117,pos
2118,neg
2119,neg
2120,pos
2121,pos
2122,neg
2123,pos
2124,pos
2125,pos
2126,neg
2127,neg
2128,neg
2129,neg
2130,pos
2131,pos
2132,neg
2133,neg
2134,pos
2135,neg
2136,neg
2137,neg
2138,neg
2139,neg
2140,pos
2141,neg
2142,neg
2143,neg
2144,pos
2145,neg
2146,pos
2147,neg
2148,neg
2149,pos
2150,neg
2151,neg
2152,neg
2153,pos
2154,pos
2155,neg
2156,pos
2157,neg
2158,pos
2159,neg
2160,neg
2161,neg
2162,pos
2163,pos
2164,pos
2165,pos
2166,pos
2167,pos
2168,neg
2169,pos
2170,pos
2171,pos
2172,pos
2173,neg
2174,pos
2175,neg
2176,neg
2177,neg
2178,neg
2179,pos
2180,neg
2181,neg
2182,neg
2183,pos
2184,pos
2185,pos
2186,pos
2187,pos
2188,pos
2189,neg
2190,neg
2191,neg
2192,neg
2193,pos
2194,pos
2195,neg
2196,neg
2197,pos
2198,neg
2199,pos
2200,pos
2201,pos
2202,neg
2203,neg
2204,neg
2205,pos
2206,pos
2207,neg
2208,pos
2209,neg
2210,pos
2211,pos
2212,neg
2213,pos
2214,pos
2215,pos
2216,pos
2217,pos
2218,pos
2219,neg
2220,pos
2221,pos
2222,pos
2223,pos
2224,pos
2225,pos
2226,pos
2227,neg
2228,neg
2229,pos
2230,pos
2231,pos
2232,pos
2233,neg
2234,pos
2235,neg
2236,neg
2237,pos
2238,pos
2239,neg
2240,pos
2241,neg
2242,pos
2243,pos
2244,pos
2245,pos
2246,pos
2247,pos
2248,neg
2249,neg
2250,pos
2251,pos
2252,neg
2253,pos
2254,pos
2255,pos
2256,pos
2257,neg
2258,neg
2259,pos
2260,neg
2261,pos
2262,neg
2263,neg
2264,neg
2265,pos
2266,pos
2267,pos
2268,pos
2269,neg
2270,pos
2271,pos
2272,pos
2273,pos
2274,neg
2275,neg
2276,pos
2277,neg
2278,pos
2279,pos
2280,neg
2281,pos
2282,pos
2283,pos
2284,pos
2285,neg
2286,pos
2287,pos
2288,neg
2289,neg
2290,neg
2291,neg
2292,neg
2293,pos
2294,pos
2295,pos
2296,pos
2297,neg
2298,neg
2299,pos
2300,pos
2301,neg
2302,neg
2303,neg
2304,neg
2305,neg
2306,neg
2307,pos
2308,pos
2309,neg
2310,neg
2311,pos
2312,neg
2313,neg
2314,pos
2315,neg
2316,pos
2317,neg
2318,neg
2319,pos
2320,pos
2321,pos
2322,neg
2323,neg
2324,pos
2325,pos
2326,neg
2327,neg
2328,pos
2329,pos
2330,neg
2331,neg
2332,neg
2333,pos
2334,neg
2335,pos
2336,pos
2337,pos
2338,neg
2339,pos
2340,pos
2341,neg
2342,pos
2343,neg
2344,pos
2345,pos
2346,pos
2347,pos
2348,neg
2349,pos
2350,pos
2351,neg
2352,pos
2353,pos
2354,pos
2355,neg
2356,pos
2357,pos
2358,pos
2359,pos
2360,pos
2361,pos
2362,pos
2363,pos
2364,pos
2365,pos
2366,pos
2367,pos
2368,pos
2369,neg
2370,neg
2371,neg
2372,pos
2373,neg
2374,neg
2375,pos
2376,neg
2377,pos
2378,pos
2379,neg
2380,neg
2381,pos
2382,neg
2383,pos
2384,neg
2385,neg
2386,neg
2387,pos
2388,pos
2389,pos
2390,pos
2391,pos
2392,pos
2393,neg
2394,pos
2395,pos
2396,pos
2397,neg
2398,pos
2399,pos
2400,pos
2401,neg
2402,pos
2403,pos
2404,pos
2405,pos
2406,pos
2407,neg
2408,pos
2409,pos
2410,neg
2411,pos
2412,pos
2413,pos
2414,neg
2415,neg
2416,neg
2417,pos
2418,pos
2419,pos
2420,pos
2421,pos
2422,neg
2423,pos
2424,pos
2425,pos
2426,neg
2427,pos
2428,pos
2429,neg
2430,pos
2431,pos
2432,neg
2433,neg
2434,pos
2435,neg
2436,pos
2437,neg
2438,pos
2439,neg
2440,neg
2441,neg
2442,neg
2443,neg
2444,pos
2445,neg
2446,pos
2447,pos
2448,pos
2449,pos
2450,neg
2451,pos
2452,pos
2453,pos
2454,pos
2455,neg
2456,pos
2457,pos
2458,pos
2459,pos
2460,pos
2461,neg
2462,pos
2463,pos
2464,pos
2465,pos
2466,pos
2467,pos
2468,pos
2469,neg
2470,neg
2471,neg
2472,neg
2473,pos
2474,neg
2475,pos
2476,pos
2477,pos
2478,neg
2479,pos
2480,pos
2481,pos
2482,pos
2483,neg
2484,neg
2485,pos
2486,pos
2487,neg
2488,neg
2489,pos
2490,neg
2491,neg
2492,pos
2493,neg
2494,pos
2495,pos
2496,pos
2497,pos
